idx,src,dst,time,dst_idx,ext_roll
1150,34,218,27,198,0
1151,35,220,27,209,0
1152,37,222,27,27,0
1153,37,232,27,32,0
1154,0,184,28,5,0
1155,53,240,28,6,0
1156,38,223,28,8,0
1157,2,186,28,15,0
1158,3,187,28,24,0
1159,4,188,28,30,0
1160,5,189,28,25,0
1161,7,191,28,36,0
1162,57,244,28,34,0
1163,8,192,28,39,0
1164,9,193,28,43,0
1165,10,194,28,46,0
1166,48,235,28,59,0
1167,40,225,28,65,0
1168,12,196,28,68,0
1169,14,198,28,71,0
1170,15,199,28,70,0
1171,17,201,28,89,0
1172,18,202,28,88,0
1173,19,203,28,99,0
1174,20,204,28,119,0
1175,21,205,28,125,0
1176,22,206,28,131,0
1177,23,207,28,124,0
1178,25,209,28,138,0
1179,50,237,28,141,0
1180,26,210,28,136,0
1181,28,212,28,170,0
1182,29,213,28,171,0
1183,30,214,28,182,0
1184,45,230,28,180,0
1185,32,216,28,191,0
1186,33,217,28,194,0
1187,52,239,28,192,0
1188,56,243,28,193,0
1189,34,218,28,198,0
1190,35,220,28,209,0
1191,37,222,28,27,0
1192,38,223,29,8,0
1193,2,186,29,15,0
1194,4,188,29,30,0
1195,54,241,29,29,0
1196,5,189,29,25,0
1197,6,190,29,38,0
1198,7,191,29,36,0
1199,8,192,29,39,0
1200,9,193,29,43,0
1201,10,194,29,46,0
1202,48,235,29,59,0
1203,40,225,29,65,0
1204,12,196,29,68,0
1205,14,198,29,71,0
1206,67,250,29,67,0
1207,15,199,29,70,0
1208,16,200,29,83,0
1209,17,201,29,89,0
1210,18,202,29,88,0
1211,19,203,29,99,0
1212,49,236,29,102,0
1213,20,204,29,119,0
1214,22,206,29,131,0
1215,23,207,29,124,0
1216,24,208,29,140,0
1217,25,209,29,138,0
1218,50,237,29,141,0
1219,26,210,29,136,0
1220,27,211,29,158,0
1221,44,229,29,159,0
1222,28,212,29,170,0
1223,29,213,29,171,0
1224,30,214,29,182,0
1225,31,215,29,178,0
1226,32,216,29,191,0
1227,33,217,29,194,0
1228,52,239,29,192,0
1229,34,218,29,198,0
1230,35,220,29,209,0
1231,70,221,29,212,0
1232,0,184,30,5,0
1233,38,223,30,8,0
1234,2,186,30,15,0
1235,3,187,30,24,0
1236,4,188,30,30,0
1237,54,241,30,29,0
1238,5,189,30,25,0
1239,6,190,30,38,0
1240,7,191,30,36,0
1241,9,193,30,43,0
1242,10,194,30,46,0
1243,11,195,30,48,0
1244,48,235,30,59,0
1245,62,247,30,57,0
1246,40,225,30,65,0
1247,14,198,30,71,0
1248,15,199,30,70,0
1249,16,200,30,83,0
1250,17,201,30,89,0
1251,55,242,30,90,0
1252,18,202,30,88,0
1253,41,226,30,101,0
1254,19,203,30,99,0
1255,20,204,30,119,0
1256,21,205,30,125,0
1257,22,206,30,131,0
1258,23,207,30,124,0
1259,43,228,30,129,0
1260,24,208,30,140,0
1261,50,237,30,141,0
1262,26,210,30,136,0
1263,51,238,30,154,0
1264,28,212,30,170,0
1265,29,213,30,171,0
1266,68,251,30,175,0
1267,31,215,30,178,0
1268,32,216,30,191,0
1269,33,217,30,194,0
1270,34,218,30,198,0
1271,70,221,30,212,0
1272,37,222,30,27,0
1273,37,232,30,32,0
1274,0,184,31,5,0
1275,53,240,31,6,0
1276,38,223,31,8,0
1277,2,186,31,15,0
1278,54,241,31,29,0
1279,6,190,31,38,0
1280,9,193,31,43,0
1281,10,194,31,46,0
1282,48,235,31,59,0
1283,62,247,31,57,0
1284,40,225,31,65,0
1285,12,196,31,68,0
1286,14,198,31,71,0
1287,15,199,31,70,0
1288,16,200,31,83,0
1289,17,201,31,89,0
1290,18,202,31,88,0
1291,41,226,31,101,0
1292,19,203,31,99,0
1293,49,236,31,102,0
1294,20,204,31,119,0
1295,21,205,31,125,0
1296,22,206,31,131,0
1297,24,208,31,140,0
1298,25,209,31,138,0
1299,50,237,31,141,0
1300,26,210,31,136,0
1301,27,211,31,158,0
1302,44,229,31,159,0
1303,28,212,31,170,0
1304,29,213,31,171,0
1305,45,230,31,180,0
1306,32,216,31,191,0
1307,33,217,31,194,0
1308,52,239,31,192,0
1309,34,218,31,198,0
1310,35,220,31,209,0
1311,37,222,31,27,0
1312,37,232,31,32,0
1313,0,184,32,5,0
1314,2,186,32,15,0
1315,3,187,32,24,0
1316,47,233,32,21,0
1317,4,188,32,30,0
1318,5,189,32,25,0
1319,6,190,32,38,0
1320,9,193,32,43,0
1321,10,194,32,46,0
1322,11,195,32,48,0
1323,48,235,32,59,0
1324,62,247,32,57,0
1325,40,225,32,65,0
1326,12,196,32,68,0
1327,13,197,32,69,0
1328,14,198,32,71,0
1329,15,199,32,70,0
1330,16,200,32,83,0
1331,17,201,32,89,0
1332,59,242,32,90,0
1333,18,202,32,88,0
1334,19,203,32,99,0
1335,20,204,32,119,0
1336,21,205,32,125,0
1337,22,206,32,131,0
1338,43,228,32,129,0
1339,24,208,32,140,0
1340,25,209,32,138,0
1341,50,237,32,141,0
1342,26,210,32,136,0
1343,44,229,32,159,0
1344,28,212,32,170,0
1345,29,213,32,171,0
1346,30,214,32,182,0
1347,31,215,32,178,0
1348,32,216,32,191,0
1349,33,217,32,194,0
1350,52,239,32,192,0
1351,34,218,32,198,0
1352,35,220,32,209,0
1353,37,222,32,27,0
1354,37,232,32,32,0
1355,0,184,33,5,0
1356,53,240,33,6,0
1357,38,223,33,8,0
1358,2,186,33,15,0
1359,66,249,33,23,0
1360,47,233,33,21,0
1361,4,188,33,30,0
1362,54,241,33,29,0
1363,5,189,33,25,0
1364,6,190,33,38,0
1365,9,193,33,43,0
1366,10,194,33,46,0
1367,11,195,33,48,0
1368,48,235,33,59,0
1369,62,247,33,57,0
1370,40,225,33,65,0
1371,12,196,33,68,0
1372,13,197,33,69,0
1373,14,198,33,71,0
1374,15,199,33,70,0
1375,16,200,33,83,0
1376,17,201,33,89,0
1377,18,202,33,88,0
1378,19,203,33,99,0
1379,49,236,33,102,0
1380,20,204,33,119,0
1381,21,205,33,125,0
1382,22,206,33,131,0
1383,23,207,33,124,0
1384,43,228,33,129,0
1385,24,208,33,140,0
1386,25,209,33,138,0
1387,50,237,33,141,0
1388,26,210,33,136,0
1389,28,212,33,170,0
1390,29,213,33,171,0
1391,30,214,33,182,0
1392,45,230,33,180,0
1393,31,215,33,178,0
1394,33,217,33,194,0
1395,52,239,33,192,0
1396,34,218,33,198,0
1397,35,220,33,209,0
1398,70,221,33,212,0
1399,37,222,33,27,0
1400,0,184,34,5,0
1401,2,186,34,15,0
1402,3,187,34,24,0
1403,4,188,34,30,0
1404,5,189,34,25,0
1405,9,193,34,43,0
1406,10,194,34,46,0
1407,11,195,34,48,0
1408,48,235,34,59,0
1409,40,225,34,65,0
1410,12,196,34,68,0
1411,13,197,34,69,0
1412,14,198,34,71,0
1413,15,199,34,70,0
1414,16,200,34,83,0
1415,17,201,34,89,0
1416,55,242,34,90,0
1417,18,202,34,88,0
1418,41,226,34,101,0
1419,19,203,34,99,0
1420,42,227,34,106,0
1421,74,254,34,112,0
1422,20,204,34,119,0
1423,21,205,34,125,0
1424,22,206,34,131,0
1425,23,207,34,124,0
1426,43,228,34,129,0
1427,24,208,34,140,0
1428,25,209,34,138,0
1429,50,237,34,141,0
1430,26,210,34,136,0
1431,28,212,34,170,0
1432,29,213,34,171,0
1433,68,251,34,175,0
1434,45,230,34,180,0
1435,31,215,34,178,0
1436,32,216,34,191,0
1437,33,217,34,194,0
1438,52,239,34,192,0
1439,35,220,34,209,0
1440,37,222,34,27,0
1441,37,232,34,32,0
1442,0,184,35,5,0
1443,2,186,35,15,0
1444,6,190,35,38,0
1445,9,193,35,43,0
1446,10,194,35,46,0
1447,11,195,35,48,0
1448,48,235,35,59,0
1449,40,225,35,65,0
1450,12,196,35,68,0
1451,14,198,35,71,0
1452,15,199,35,70,0
1453,16,200,35,83,0
1454,17,201,35,89,0
1455,59,242,35,90,0
1456,18,202,35,88,0
1457,19,203,35,99,0
1458,49,236,35,102,0
1459,42,227,35,106,0
1460,20,204,35,119,0
1461,21,205,35,125,0
1462,22,206,35,131,0
1463,23,207,35,124,0
1464,43,228,35,129,0
1465,24,208,35,140,0
1466,25,209,35,138,0
1467,50,237,35,141,0
1468,28,212,35,170,0
1469,29,213,35,171,0
1470,30,214,35,182,0
1471,32,216,35,191,0
1472,33,217,35,194,0
1473,52,239,35,192,0
1474,34,218,35,198,0
1475,35,220,35,209,0
1476,36,221,35,212,0
1477,37,222,35,27,0
1478,37,232,35,32,0
1479,0,184,36,5,0
1480,38,223,36,8,0
1481,2,186,36,15,0
1482,4,188,36,30,0
1483,5,189,36,25,0
1484,6,190,36,38,0
1485,7,191,36,36,0
1486,57,244,36,34,0
1487,9,193,36,43,0
1488,10,194,36,46,0
1489,11,195,36,48,0
1490,48,235,36,59,0
1491,12,196,36,68,0
1492,14,198,36,71,0
1493,15,199,36,70,0
1494,16,200,36,83,0
1495,17,201,36,89,0
1496,18,202,36,88,0
1497,19,203,36,99,0
1498,49,236,36,102,0
1499,20,204,36,119,0
1500,21,205,36,125,0
1501,22,206,36,131,0
1502,23,207,36,124,0
1503,24,208,36,140,0
1504,25,209,36,138,0
1505,26,210,36,136,0
1506,44,229,36,159,0
1507,28,212,36,170,0
1508,29,213,36,171,0
1509,30,214,36,182,0
1510,45,230,36,180,0
1511,32,216,36,191,0
1512,33,217,36,194,0
1513,52,239,36,192,0
1514,56,243,36,193,0
1515,34,218,36,198,0
1516,35,220,36,209,0
1517,46,231,36,206,0
1518,36,221,36,212,0
1519,37,222,36,27,0
1520,0,184,37,5,0
1521,38,223,37,8,0
1522,2,252,37,13,0
1523,2,186,37,15,0
1524,3,187,37,24,0
1525,4,188,37,30,0
1526,54,241,37,29,0
1527,5,189,37,25,0
1528,80,258,37,41,0
1529,8,192,37,39,0
1530,9,193,37,43,0
1531,10,194,37,46,0
1532,48,235,37,59,0
1533,40,225,37,65,0
1534,14,198,37,71,0
1535,15,199,37,70,0
1536,16,200,37,83,0
1537,17,201,37,89,0
1538,55,242,37,90,0
1539,18,202,37,88,0
1540,41,226,37,101,0
1541,19,203,37,99,0
1542,20,204,37,119,0
1543,22,206,37,131,0
1544,43,228,37,129,0
1545,24,208,37,140,0
1546,25,209,37,138,0
1547,44,229,37,159,0
1548,51,238,37,154,0
1549,28,212,37,170,0
1550,29,213,37,171,0
1551,30,214,37,182,0
1552,31,215,37,178,0
1553,32,216,37,191,0
1554,33,217,37,194,0
1555,56,243,37,193,0
1556,34,218,37,198,0
1557,35,220,37,209,0
1558,46,231,37,206,0
1559,37,222,37,27,0
1560,0,184,38,5,0
1561,38,223,38,8,0
1562,2,186,38,15,0
1563,4,188,38,30,0
1564,54,241,38,29,0
1565,6,190,38,38,0
1566,9,193,38,43,0
1567,10,194,38,46,0
1568,11,195,38,48,0
1569,48,235,38,59,0
1570,40,225,38,65,0
1571,13,197,38,69,0
1572,14,198,38,71,0
1573,15,199,38,70,0
1574,16,200,38,83,0
1575,17,201,38,89,0
1576,18,202,38,88,0
1577,19,203,38,99,0
1578,20,204,38,119,0
1579,21,205,38,125,0
1580,22,206,38,131,0
1581,23,207,38,124,0
1582,24,208,38,140,0
1583,25,209,38,138,0
1584,50,237,38,141,0
1585,26,210,38,136,0
1586,44,229,38,159,0
1587,28,212,38,170,0
1588,29,213,38,171,0
1589,30,214,38,182,0
1590,45,230,38,180,0
1591,32,216,38,191,0
1592,33,217,38,194,0
1593,52,239,38,192,0
1594,56,243,38,193,0
1595,34,218,38,198,0
1596,46,231,38,206,0
1597,70,221,38,212,0
1598,37,222,38,27,0
1599,0,184,39,5,0
1600,38,223,39,8,0
1601,2,186,39,15,0
1602,4,188,39,30,0
1603,54,241,39,29,0
1604,5,189,39,25,0
1605,6,190,39,38,0
1606,7,191,39,36,0
1607,57,244,39,34,0
1608,8,192,39,39,0
1609,9,193,39,43,0
1610,10,194,39,46,0
1611,11,195,39,48,0
1612,48,235,39,59,0
1613,62,247,39,57,0
1614,40,225,39,65,0
1615,12,196,39,68,0
1616,13,197,39,69,0
1617,14,198,39,71,0
1618,15,199,39,70,0
1619,58,259,39,75,0
1620,16,200,39,83,0
1621,17,201,39,89,0
1622,55,242,39,90,0
1623,18,202,39,88,0
1624,41,226,39,101,0
1625,19,203,39,99,0
1626,20,204,39,119,0
1627,21,205,39,125,0
1628,22,206,39,131,0
1629,24,208,39,140,0
1630,25,209,39,138,0
1631,50,237,39,141,0
1632,26,210,39,136,0
1633,44,229,39,159,0
1634,51,238,39,154,0
1635,28,212,39,170,0
1636,81,213,39,171,0
1637,29,213,39,171,0
1638,30,214,39,182,0
1639,32,216,39,191,0
1640,33,217,39,194,0
1641,34,218,39,198,0
1642,35,220,39,209,0
1643,46,231,39,206,0
1644,70,221,39,212,0
1645,37,222,39,27,0
1646,37,232,39,32,0
1647,0,184,40,5,0
1648,38,223,40,8,0
1649,1,185,40,17,0
1650,2,186,40,15,0
1651,47,233,40,21,0
1652,4,188,40,30,0
1653,54,241,40,29,0
1654,6,190,40,38,0
1655,7,191,40,36,0
1656,8,192,40,39,0
1657,9,193,40,43,0
1658,10,194,40,46,0
1659,11,195,40,48,0
1660,48,235,40,59,0
1661,40,225,40,65,0
1662,12,196,40,68,0
1663,13,197,40,69,0
1664,14,198,40,71,0
1665,15,199,40,70,0
1666,16,200,40,83,0
1667,17,201,40,89,0
1668,18,202,40,88,0
1669,41,226,40,101,0
1670,82,203,40,99,0
1671,19,203,40,99,0
1672,49,236,40,102,0
1673,42,227,40,106,0
1674,20,204,40,119,0
1675,21,205,40,125,0
1676,22,206,40,131,0
1677,23,207,40,124,0
1678,24,208,40,140,0
1679,25,209,40,138,0
1680,50,237,40,141,0
1681,44,229,40,159,0
1682,28,212,40,170,0
1683,29,213,40,171,0
1684,30,214,40,182,0
1685,32,216,40,191,0
1686,33,217,40,194,0
1687,52,239,40,192,0
1688,34,218,40,198,0
1689,35,220,40,209,0
1690,70,221,40,212,0
1691,37,232,40,32,0
1692,0,184,41,5,0
1693,2,186,41,15,0
1694,4,188,41,30,0
1695,6,190,41,38,0
1696,7,191,41,36,0
1697,9,193,41,43,0
1698,10,194,41,46,0
1699,11,195,41,48,0
1700,48,235,41,59,0
1701,40,225,41,65,0
1702,12,196,41,68,0
1703,14,198,41,71,0
1704,15,199,41,70,0
1705,16,200,41,83,0
1706,17,201,41,89,0
1707,18,202,41,88,0
1708,41,226,41,101,0
1709,19,203,41,99,0
1710,49,236,41,102,0
1711,42,227,41,106,0
1712,20,204,41,119,0
1713,21,205,41,125,0
1714,22,206,41,131,0
1715,24,208,41,140,0
1716,25,209,41,138,0
1717,26,210,41,136,0
1718,44,229,41,159,0
1719,28,212,41,170,0
1720,29,213,41,171,0
1721,30,214,41,182,0
1722,31,215,41,178,0
1723,32,216,41,191,0
1724,33,217,41,194,0
1725,52,239,41,192,0
1726,34,218,41,198,0
1727,35,220,41,209,0
1728,70,221,41,212,0
1729,0,184,42,5,0
1730,4,188,42,30,0
1731,54,241,42,29,0
1732,7,191,42,36,0
1733,8,192,42,39,0
1734,9,193,42,43,0
1735,10,194,42,46,0
1736,11,195,42,48,0
1737,48,235,42,59,0
1738,40,225,42,65,0
1739,14,198,42,71,0
1740,15,199,42,70,0
1741,58,200,42,83,0
1742,16,200,42,83,0
1743,17,201,42,89,0
1744,18,202,42,88,0
1745,19,203,42,99,0
1746,42,227,42,106,0
1747,20,204,42,119,0
1748,21,205,42,125,0
1749,22,206,42,131,0
1750,23,207,42,124,0
1751,43,228,42,129,0
1752,24,208,42,140,0
1753,25,209,42,138,0
1754,50,237,42,141,0
1755,28,212,42,170,0
1756,81,213,42,171,0
1757,30,214,42,182,0
1758,31,215,42,178,0
1759,32,216,42,191,0
1760,33,217,42,194,0
1761,52,239,42,192,0
1762,34,218,42,198,0
1763,35,220,42,209,0
1764,37,222,42,27,0
1765,37,232,42,32,0
1766,0,184,43,5,0
1767,53,240,43,6,0
1768,38,223,43,8,0
1769,47,233,43,21,0
1770,5,189,43,25,0
1771,6,190,43,38,0
1772,7,191,43,36,0
1773,9,193,43,43,0
1774,10,194,43,46,0
1775,48,235,43,59,0
1776,40,225,43,65,0
1777,14,198,43,71,0
1778,15,199,43,70,0
1779,16,200,43,83,0
1780,17,201,43,89,0
1781,55,242,43,90,0
1782,18,202,43,88,0
1783,82,203,43,99,0
1784,19,203,43,99,0
1785,20,204,43,119,0
1786,21,205,43,125,0
1787,22,206,43,131,0
1788,23,207,43,124,0
1789,43,228,43,129,0
1790,24,208,43,140,0
1791,25,209,43,138,0
1792,50,237,43,141,0
1793,51,238,43,154,0
1794,28,212,43,170,0
1795,29,213,43,171,0
1796,68,251,43,175,0
1797,30,214,43,182,0
1798,31,215,43,178,0
1799,32,216,43,191,0
1800,33,217,43,194,0
1801,52,239,43,192,0
1802,34,218,43,198,0
1803,35,220,43,209,0
1804,36,221,43,212,0
1805,37,222,43,27,0
1806,37,232,43,32,0
1807,0,184,44,5,0
1808,38,223,44,8,0
1809,2,186,44,15,0
1810,3,187,44,24,0
1811,47,233,44,21,0
1812,4,188,44,30,0
1813,5,189,44,25,0
1814,6,190,44,38,0
1815,9,193,44,43,0
1816,10,194,44,46,0
1817,48,235,44,59,0
1818,40,225,44,65,0
1819,12,196,44,68,0
1820,13,197,44,69,0
1821,14,198,44,71,0
1822,15,199,44,70,0
1823,16,200,44,83,0
1824,17,201,44,89,0
1825,18,202,44,88,0
1826,41,226,44,101,0
1827,19,203,44,99,0
1828,20,204,44,119,0
1829,21,205,44,125,0
1830,24,208,44,140,0
1831,25,209,44,138,0
1832,26,210,44,136,0
1833,28,212,44,170,0
1834,29,213,44,171,0
1835,30,214,44,182,0
1836,32,216,44,191,0
1837,33,217,44,194,0
1838,52,239,44,192,0
1839,34,218,44,198,0
1840,35,220,44,209,0
1841,70,221,44,212,0
1842,37,232,44,32,0
1843,0,184,45,5,0
1844,2,186,45,15,0
1845,3,187,45,24,0
1846,4,188,45,30,0
1847,54,241,45,29,0
1848,6,190,45,38,0
1849,7,191,45,36,0
1850,9,193,45,43,0
1851,10,194,45,46,0
1852,11,195,45,48,0
1853,48,235,45,59,0
1854,40,225,45,65,0
1855,12,196,45,68,0
1856,14,198,45,71,0
1857,15,199,45,70,0
1858,16,200,45,83,0
1859,17,201,45,89,0
1860,18,202,45,88,0
1861,19,203,45,99,0
1862,49,236,45,102,0
1863,20,204,45,119,0
1864,21,205,45,125,0
1865,61,246,45,128,0
1866,22,206,45,131,0
1867,83,260,45,127,0
1868,23,207,45,124,0
1869,24,208,45,140,0
1870,25,209,45,138,0
1871,50,237,45,141,0
1872,26,210,45,136,0
1873,28,212,45,170,0
1874,29,213,45,171,0
1875,45,230,45,180,0
1876,31,215,45,178,0
1877,32,216,45,191,0
1878,33,217,45,194,0
1879,52,239,45,192,0
1880,34,218,45,198,0
1881,35,220,45,209,0
1882,37,222,45,27,0
1883,37,232,45,32,0
1884,0,184,46,5,0
1885,38,223,46,8,0
1886,2,186,46,15,0
1887,4,188,46,30,0
1888,5,189,46,25,0
1889,6,190,46,38,0
1890,7,191,46,36,0
1891,8,192,46,39,0
1892,9,193,46,43,0
1893,10,194,46,46,0
1894,11,195,46,48,0
1895,48,235,46,59,0
1896,40,225,46,65,0
1897,12,196,46,68,0
1898,14,198,46,71,0
1899,15,199,46,70,0
1900,16,200,46,83,0
1901,17,201,46,89,0
1902,18,202,46,88,0
1903,19,203,46,99,0
1904,42,227,46,106,0
1905,74,254,46,112,0
1906,20,204,46,119,0
1907,21,205,46,125,0
1908,61,246,46,128,0
1909,22,206,46,131,0
1910,23,207,46,124,0
1911,24,208,46,140,0
1912,25,209,46,138,0
1913,50,237,46,141,0
1914,26,210,46,136,0
1915,28,212,46,170,0
1916,29,213,46,171,0
1917,30,214,46,182,0
1918,31,215,46,178,0
1919,32,216,46,191,0
1920,33,217,46,194,0
1921,52,239,46,192,0
1922,34,218,46,198,0
1923,35,220,46,209,0
1924,46,231,46,206,0
1925,37,222,46,27,0
1926,37,232,46,32,0
1927,0,184,47,5,0
1928,38,223,47,8,0
1929,2,186,47,15,0
1930,4,188,47,30,0
1931,54,241,47,29,0
1932,5,189,47,25,0
1933,7,191,47,36,0
1934,8,192,47,39,0
1935,9,193,47,43,0
1936,10,194,47,46,0
1937,11,195,47,48,0
1938,84,247,47,57,0
1939,48,235,47,59,0
1940,12,196,47,68,0
1941,13,197,47,69,0
1942,14,198,47,71,0
1943,15,199,47,70,0
1944,16,200,47,83,0
1945,17,201,47,89,0
1946,85,261,47,91,0
1947,18,202,47,88,0
1948,41,226,47,101,0
1949,19,203,47,99,0
1950,49,236,47,102,0
1951,20,204,47,119,0
1952,22,206,47,131,0
1953,23,207,47,124,0
1954,43,228,47,129,0
1955,24,208,47,140,0
1956,25,209,47,138,0
1957,50,237,47,141,0
1958,27,211,47,158,0
1959,51,238,47,154,0
1960,28,212,47,170,0
1961,29,213,47,171,0
1962,30,214,47,182,0
1963,86,230,47,180,0
1964,32,216,47,191,0
1965,33,217,47,194,0
1966,52,239,47,192,0
1967,56,243,47,193,0
1968,34,218,47,198,0
1969,35,220,47,209,0
1970,46,231,47,206,0
1971,37,222,47,27,0
1972,37,232,47,32,0
1973,0,184,48,5,0
1974,2,186,48,15,0
1975,3,187,48,24,0
1976,4,255,48,22,0
1977,4,188,48,30,0
1978,7,191,48,36,0
1979,8,192,48,39,0
1980,9,193,48,43,0
1981,10,194,48,46,0
1982,11,195,48,48,0
1983,84,247,48,57,0
1984,48,235,48,59,0
1985,40,225,48,65,0
1986,12,196,48,68,0
1987,13,197,48,69,0
1988,15,199,48,70,0
1989,58,200,48,83,0
1990,16,200,48,83,0
1991,17,201,48,89,0
1992,18,202,48,88,0
1993,19,203,48,99,0
1994,49,236,48,102,0
1995,42,227,48,106,0
1996,20,204,48,119,0
1997,61,246,48,128,0
1998,22,206,48,131,0
1999,23,207,48,124,0
2000,24,208,48,140,0
2001,25,209,48,138,0
2002,50,237,48,141,0
2003,26,210,48,136,0
2004,28,212,48,170,0
2005,29,213,48,171,0
2006,30,214,48,182,0
2007,32,216,48,191,0
2008,33,217,48,194,0
2009,34,218,48,198,0
2010,35,220,48,209,0
2011,37,222,48,27,0
2012,37,232,48,32,0
2013,0,184,49,5,0
2014,2,186,49,15,0
2015,4,188,49,30,0
2016,54,241,49,29,0
2017,5,189,49,25,0
2018,39,224,49,33,0
2019,9,193,49,43,0
2020,10,194,49,46,0
2021,11,195,49,48,0
2022,48,235,49,59,0
2023,40,225,49,65,0
2024,12,196,49,68,0
2025,13,197,49,69,0
2026,14,198,49,71,0
2027,15,199,49,70,0
2028,16,200,49,83,0
2029,17,201,49,89,0
2030,18,202,49,88,0
2031,19,203,49,99,0
2032,42,227,49,106,0
2033,20,204,49,119,0
2034,21,205,49,125,0
2035,61,246,49,128,0
2036,22,206,49,131,0
2037,23,207,49,124,0
2038,24,208,49,140,0
2039,25,209,49,138,0
2040,50,237,49,141,0
2041,26,210,49,136,0
2042,27,211,49,158,0
2043,51,238,49,154,0
2044,28,212,49,170,0
2045,29,213,49,171,0
2046,30,214,49,182,0
2047,32,216,49,191,0
2048,33,217,49,194,0
2049,52,239,49,192,0
2050,34,218,49,198,0
2051,35,220,49,209,0
2052,37,232,49,32,0
2053,0,184,50,5,0
2054,53,240,50,6,0
2055,2,186,50,15,0
2056,3,187,50,24,0
2057,4,188,50,30,0
2058,5,189,50,25,0
2059,6,190,50,38,0
2060,7,191,50,36,0
2061,87,262,50,50,0
2062,9,193,50,43,0
2063,10,194,50,46,0
2064,11,195,50,48,0
2065,48,235,50,59,0
2066,40,225,50,65,0
2067,12,196,50,68,0
2068,14,198,50,71,0
2069,15,199,50,70,0
2070,58,200,50,83,0
2071,17,201,50,89,0
2072,55,242,50,90,0
2073,18,202,50,88,0
2074,19,203,50,99,0
2075,20,204,50,119,0
2076,22,206,50,131,0
2077,43,228,50,129,0
2078,24,208,50,140,0
2079,25,209,50,138,0
2080,50,237,50,141,0
2081,28,212,50,170,0
2082,29,213,50,171,0
2083,30,214,50,182,0
2084,32,216,50,191,0
2085,33,217,50,194,0
2086,52,239,50,192,0
2087,34,218,50,198,0
2088,35,220,50,209,0
2089,37,222,50,27,0
2090,37,232,50,32,0
2091,0,184,51,5,0
2092,38,223,51,8,0
2093,2,186,51,15,0
2094,4,188,51,30,0
2095,5,189,51,25,0
2096,6,190,51,38,0
2097,7,191,51,36,0
2098,57,244,51,34,0
2099,8,192,51,39,0
2100,88,263,51,40,0
2101,9,193,51,43,0
2102,10,194,51,46,0
2103,11,195,51,48,0
2104,48,235,51,59,0
2105,40,225,51,65,0
2106,12,196,51,68,0
2107,14,198,51,71,0
2108,15,199,51,70,0
2109,16,200,51,83,0
2110,17,201,51,89,0
2111,64,248,51,96,0
2112,18,202,51,88,0
2113,41,226,51,101,0
2114,19,203,51,99,0
2115,42,227,51,106,0
2116,74,254,51,112,0
2117,20,204,51,119,0
2118,21,205,51,125,0
2119,22,206,51,131,0
2120,23,207,51,124,0
2121,24,208,51,140,0
2122,25,209,51,138,0
2123,50,237,51,141,0
2124,27,211,51,158,0
2125,44,229,51,159,0
2126,51,238,51,154,0
2127,28,212,51,170,0
2128,29,213,51,171,0
2129,30,214,51,182,0
2130,45,230,51,180,0
2131,32,216,51,191,0
2132,33,217,51,194,0
2133,56,243,51,193,0
2134,34,218,51,198,0
2135,35,220,51,209,0
2136,37,222,51,27,0
2137,37,232,51,32,0
2138,0,184,52,5,0
2139,2,186,52,15,0
2140,47,233,52,21,0
2141,4,188,52,30,0
2142,5,189,52,25,0
2143,6,190,52,38,0
2144,7,191,52,36,0
2145,9,193,52,43,0
2146,10,194,52,46,0
2147,11,195,52,48,0
2148,48,235,52,59,0
2149,40,225,52,65,0
2150,12,196,52,68,0
2151,14,198,52,71,0
2152,15,199,52,70,0
2153,16,200,52,83,0
2154,17,201,52,89,0
2155,18,202,52,88,0
2156,19,203,52,99,0
2157,49,236,52,102,0
2158,42,227,52,106,0
2159,20,204,52,119,0
2160,22,206,52,131,0
2161,23,207,52,124,0
2162,43,228,52,129,0
2163,24,208,52,140,0
2164,25,209,52,138,0
2165,50,237,52,141,0
2166,51,238,52,154,0
2167,28,212,52,170,0
2168,29,213,52,171,0
2169,30,214,52,182,0
2170,31,215,52,178,0
2171,32,216,52,191,0
2172,33,217,52,194,0
2173,52,239,52,192,0
2174,34,218,52,198,0
2175,35,220,52,209,0
2176,37,222,52,27,0
2177,37,232,52,32,0
2178,0,184,53,5,0
2179,53,240,53,6,0
2180,38,223,53,8,0
2181,2,186,53,15,0
2182,4,188,53,30,0
2183,6,190,53,38,0
2184,7,191,53,36,0
2185,88,263,53,40,0
2186,10,194,53,46,0
2187,11,195,53,48,0
2188,48,235,53,59,0
2189,40,225,53,65,0
2190,12,196,53,68,0
2191,14,198,53,71,0
2192,15,199,53,70,0
2193,16,200,53,83,0
2194,17,201,53,89,0
2195,55,242,53,90,0
2196,18,202,53,88,0
2197,41,226,53,101,0
2198,19,203,53,99,0
2199,42,227,53,106,0
2200,20,204,53,119,0
2201,21,205,53,125,0
2202,61,246,53,128,0
2203,22,206,53,131,0
2204,23,207,53,124,0
2205,43,228,53,129,0
2206,24,208,53,140,0
2207,25,209,53,138,0
2208,50,237,53,141,0
2209,26,210,53,136,0
2210,27,211,53,158,0
2211,28,212,53,170,0
2212,29,213,53,171,0
2213,68,251,53,175,0
2214,30,214,53,182,0
2215,31,215,53,178,0
2216,33,217,53,194,0
2217,52,239,53,192,0
2218,56,243,53,193,0
2219,34,218,53,198,0
2220,35,220,53,209,0
2221,37,232,53,32,0
2222,0,184,54,5,0
2223,38,223,54,8,0
2224,2,186,54,15,0
